   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
 110.2  11 | 2021-09-30T09:04:31+0000 [stdout#info] Result for b'play.google.com' is ['74.125.24.138', '74.125.24.113', '74.125.24.101', '74.125.24.139', '74.125.24.100', '74.125.24.102']
 110.3  11 | 2021-09-30T09:04:31+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.138', '172.217.194.100', '172.217.194.139', '172.217.194.113', '172.217.194.101', '172.217.194.102']
 110.3  11 | 2021-09-30T09:04:31+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 110.3  11 | 2021-09-30T09:04:31+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 113.7  20 | c : DNS request from ('127.0.0.1', 43372) to None: 45 bytes
 113.7  20 | c : DNS request from ('127.0.0.1', 43372) to None: 45 bytes
 113.7  11 | 2021-09-30T09:04:35+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 113.7  11 | 2021-09-30T09:04:35+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 113.7  11 | 2021-09-30T09:04:35+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 113.8  11 | 2021-09-30T09:04:35+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.4.95']
 113.8  11 | 2021-09-30T09:04:35+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['142.250.4.95']
 120.7 TEL | [37] Running: sudo -n echo -n
 120.7 TEL | [37] ran in 0.03 secs.
 124.2  20 | c : DNS request from ('127.0.0.1', 41502) to None: 32 bytes
 124.2  20 | c : DNS request from ('127.0.0.1', 41502) to None: 32 bytes
 124.2  20 | c : DNS request from ('127.0.0.1', 60634) to None: 35 bytes
 124.2  20 | c : DNS request from ('127.0.0.1', 60634) to None: 35 bytes
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'edge.skype.com'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] AAAA query, sending back A instead: b'edge.skype.com'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'edge.skype.com'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'a-ring.msedge.net'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] AAAA query, sending back A instead: b'a-ring.msedge.net'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'a-ring.msedge.net'
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'edge.skype.com' is ['13.107.254.128']
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'a-ring.msedge.net' is ['204.79.197.254']
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'a-ring.msedge.net' is ['204.79.197.254']
 124.2  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'edge.skype.com' is ['13.107.254.128']
 124.4  20 | c : DNS request from ('127.0.0.1', 54828) to None: 35 bytes
 124.4  20 | c : DNS request from ('127.0.0.1', 54828) to None: 35 bytes
 124.5  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'b-ring.msedge.net'
 124.5  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'b-ring.msedge.net' is ['13.107.6.254']
 124.5  11 | 2021-09-30T09:04:45+0000 [stdout#info] AAAA query, sending back A instead: b'b-ring.msedge.net'
 124.5  11 | 2021-09-30T09:04:45+0000 [stdout#info] A query: b'b-ring.msedge.net'
 124.5  11 | 2021-09-30T09:04:45+0000 [stdout#info] Result for b'b-ring.msedge.net' is ['13.107.6.254']
 125.0  20 | c : DNS request from ('127.0.0.1', 36146) to None: 32 bytes
 125.0  20 | c : DNS request from ('127.0.0.1', 36146) to None: 32 bytes
 125.0  11 | 2021-09-30T09:04:46+0000 [stdout#info] A query: b'fpc.msedge.net'
 125.0  11 | 2021-09-30T09:04:46+0000 [stdout#info] AAAA query, sending back A instead: b'fpc.msedge.net'
 125.1  11 | 2021-09-30T09:04:46+0000 [stdout#info] A query: b'fpc.msedge.net'
 125.1  11 | 2021-09-30T09:04:46+0000 [stdout#info] Result for b'fpc.msedge.net' is ['13.107.6.163']
 125.1  11 | 2021-09-30T09:04:46+0000 [stdout#info] Result for b'fpc.msedge.net' is ['13.107.6.163']
 136.0  20 | c : DNS request from ('127.0.0.1', 57308) to None: 49 bytes
 136.0  20 | c : DNS request from ('127.0.0.1', 57308) to None: 49 bytes
 136.0  11 | 2021-09-30T09:04:57+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 136.0  11 | 2021-09-30T09:04:57+0000 [stdout#info] AAAA query, sending back A instead: b'signaler-pa.clients6.google.com'
 136.0  11 | 2021-09-30T09:04:57+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 136.0  11 | 2021-09-30T09:04:57+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.10.95']
 136.0  11 | 2021-09-30T09:04:57+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['74.125.24.95']
 138.3 TEL | (proxy checking local liveness)
 138.4  11 | 2021-09-30T09:04:59+0000 [Poll#info] Checkpoint
 150.8 TEL | [38] Running: sudo -n echo -n
 150.8 TEL | [38] ran in 0.03 secs.
 155.0  20 | c : DNS request from ('127.0.0.1', 60714) to None: 33 bytes
 155.0  20 | c : DNS request from ('127.0.0.1', 60714) to None: 33 bytes
 155.0  11 | 2021-09-30T09:05:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
 155.0  11 | 2021-09-30T09:05:16+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 155.0  11 | 2021-09-30T09:05:16+0000 [stdout#info] A query: b'ssl.gstatic.com'
 155.1  11 | 2021-09-30T09:05:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 155.1  11 | 2021-09-30T09:05:16+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 156.3  20 | c : DNS request from ('127.0.0.1', 37850) to None: 45 bytes
 156.3  20 | c : DNS request from ('127.0.0.1', 37850) to None: 45 bytes
 156.3  11 | 2021-09-30T09:05:17+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 156.3  11 | 2021-09-30T09:05:17+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
 156.3  11 | 2021-09-30T09:05:17+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 156.3  11 | 2021-09-30T09:05:17+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.194.157', '172.217.194.154', '172.217.194.156', '172.217.194.155']
 156.3  11 | 2021-09-30T09:05:17+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.194.155', '172.217.194.157', '172.217.194.154', '172.217.194.156']
 157.9  20 | c : DNS request from ('127.0.0.1', 47490) to None: 33 bytes
 157.9  20 | c : DNS request from ('127.0.0.1', 47490) to None: 33 bytes
 158.0  11 | 2021-09-30T09:05:19+0000 [stdout#info] A query: b'docs.google.com'
 158.0  11 | 2021-09-30T09:05:19+0000 [stdout#info] AAAA query, sending back A instead: b'docs.google.com'
 158.0  11 | 2021-09-30T09:05:19+0000 [stdout#info] A query: b'docs.google.com'
 158.0  11 | 2021-09-30T09:05:19+0000 [stdout#info] Result for b'docs.google.com' is ['74.125.24.113', '74.125.24.100', '74.125.24.138', '74.125.24.139', '74.125.24.101', '74.125.24.102']
 158.0  11 | 2021-09-30T09:05:19+0000 [stdout#info] Result for b'docs.google.com' is ['74.125.24.102', '74.125.24.113', '74.125.24.100', '74.125.24.138', '74.125.24.139', '74.125.24.101']
 158.8  20 | c : DNS request from ('127.0.0.1', 42918) to None: 32 bytes
 158.8  20 | c : DNS request from ('127.0.0.1', 42918) to None: 32 bytes
 158.9  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'www.google.com'
 158.9  11 | 2021-09-30T09:05:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 158.9  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'www.google.com'
 158.9  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.104', '172.217.194.106', '172.217.194.103', '172.217.194.99', '172.217.194.105', '172.217.194.147']
 158.9  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.147', '172.217.194.104', '172.217.194.106', '172.217.194.103', '172.217.194.99', '172.217.194.105']
 159.1  20 | c : DNS request from ('127.0.0.1', 34678) to None: 32 bytes
 159.1  20 | c : DNS request from ('127.0.0.1', 34678) to None: 32 bytes
 159.1  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'lh3.google.com'
 159.1  11 | 2021-09-30T09:05:20+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.google.com'
 159.1  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'lh3.google.com'
 159.2  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'lh3.google.com' is ['74.125.24.101', '74.125.24.102', '74.125.24.100', '74.125.24.138', '74.125.24.113', '74.125.24.139']
 159.2  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'lh3.google.com' is ['74.125.24.139', '74.125.24.101', '74.125.24.102', '74.125.24.100', '74.125.24.138', '74.125.24.113']
 159.3  20 | c : DNS request from ('127.0.0.1', 54750) to None: 43 bytes
 159.3  20 | c : DNS request from ('127.0.0.1', 54750) to None: 43 bytes
 159.3  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 159.3  11 | 2021-09-30T09:05:20+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
 159.3  11 | 2021-09-30T09:05:20+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 159.3  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['142.250.4.132']
 159.3  11 | 2021-09-30T09:05:20+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['142.250.4.132']
 162.2  20 | c : DNS request from ('127.0.0.1', 35181) to None: 37 bytes
 162.2  20 | c : DNS request from ('127.0.0.1', 35181) to None: 37 bytes
 162.3  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'accounts.google.com'
 162.3  11 | 2021-09-30T09:05:23+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
 162.3  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'accounts.google.com'
 162.3  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'accounts.google.com' is ['74.125.130.84']
 162.3  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'accounts.google.com' is ['74.125.130.84']
 162.4  20 | c : DNS request from ('127.0.0.1', 36859) to None: 32 bytes
 162.4  20 | c : DNS request from ('127.0.0.1', 36859) to None: 32 bytes
 162.4  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'ogs.google.com'
 162.4  11 | 2021-09-30T09:05:23+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 162.4  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'ogs.google.com'
 162.4  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'ogs.google.com' is ['142.251.10.102', '142.251.10.139', '142.251.10.100', '142.251.10.138', '142.251.10.101', '142.251.10.113']
 162.4  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.194.113', '172.217.194.101', '172.217.194.138', '172.217.194.102', '172.217.194.139', '172.217.194.100']
 162.5  20 | c : DNS request from ('127.0.0.1', 39703) to None: 33 bytes
 162.5  20 | c : DNS request from ('127.0.0.1', 32778) to None: 33 bytes
 162.5  20 | c : DNS request from ('127.0.0.1', 32778) to None: 33 bytes
 162.5  20 | c : DNS request from ('127.0.0.1', 39703) to None: 33 bytes
 162.6  20 | c : DNS request from ('127.0.0.1', 44769) to None: 32 bytes
 162.6  20 | c : DNS request from ('127.0.0.1', 44769) to None: 32 bytes
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'www.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'ssl.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'ssl.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'www.gstatic.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'lh3.google.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.google.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] A query: b'lh3.google.com'
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.10.94']
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'www.gstatic.com' is ['74.125.24.94']
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'www.gstatic.com' is ['74.125.130.94']
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'lh3.google.com' is ['74.125.24.138', '74.125.24.102', '74.125.24.139', '74.125.24.113', '74.125.24.100', '74.125.24.101']
 162.6  11 | 2021-09-30T09:05:23+0000 [stdout#info] Result for b'lh3.google.com' is ['74.125.24.101', '74.125.24.138', '74.125.24.102', '74.125.24.139', '74.125.24.113', '74.125.24.100']
 162.7  20 | c : DNS request from ('127.0.0.1', 34818) to None: 43 bytes
 162.7  20 | c : DNS request from ('127.0.0.1', 34818) to None: 43 bytes
 162.7  11 | 2021-09-30T09:05:24+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 162.7  11 | 2021-09-30T09:05:24+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
 162.7  11 | 2021-09-30T09:05:24+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 162.7  11 | 2021-09-30T09:05:24+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.194.132']
 162.7  11 | 2021-09-30T09:05:24+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['142.250.4.132']
 163.1  20 | c : DNS request from ('127.0.0.1', 43771) to None: 33 bytes
 163.1  20 | c : DNS request from ('127.0.0.1', 43771) to None: 33 bytes
 163.1  11 | 2021-09-30T09:05:24+0000 [stdout#info] A query: b'play.google.com'
 163.1  11 | 2021-09-30T09:05:24+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 163.1  11 | 2021-09-30T09:05:24+0000 [stdout#info] A query: b'play.google.com'
 163.1  11 | 2021-09-30T09:05:24+0000 [stdout#info] Result for b'play.google.com' is ['74.125.24.100', '74.125.24.102', '74.125.24.138', '74.125.24.113', '74.125.24.101', '74.125.24.139']
 163.1  11 | 2021-09-30T09:05:24+0000 [stdout#info] Result for b'play.google.com' is ['172.217.194.138', '172.217.194.102', '172.217.194.101', '172.217.194.113', '172.217.194.139', '172.217.194.100']
 164.2  20 | c : DNS request from ('127.0.0.1', 41399) to None: 32 bytes
 164.2  20 | c : DNS request from ('127.0.0.1', 41399) to None: 32 bytes
 164.2  11 | 2021-09-30T09:05:25+0000 [stdout#info] A query: b'www.google.com'
 164.2  11 | 2021-09-30T09:05:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 164.2  11 | 2021-09-30T09:05:25+0000 [stdout#info] A query: b'www.google.com'
 164.2  11 | 2021-09-30T09:05:25+0000 [stdout#info] Result for b'www.google.com' is ['74.125.200.105', '74.125.200.99', '74.125.200.106', '74.125.200.103', '74.125.200.104', '74.125.200.147']
 164.2  11 | 2021-09-30T09:05:25+0000 [stdout#info] Result for b'www.google.com' is ['74.125.200.147', '74.125.200.105', '74.125.200.99', '74.125.200.106', '74.125.200.103', '74.125.200.104']
 166.7  20 | c : DNS request from ('127.0.0.1', 37924) to None: 35 bytes
 166.7  20 | c : DNS request from ('127.0.0.1', 37924) to None: 35 bytes
 167.0  11 | 2021-09-30T09:05:28+0000 [stdout#info] A query: b'www.messenger.com'
 167.0  11 | 2021-09-30T09:05:28+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
 167.0  11 | 2021-09-30T09:05:28+0000 [stdout#info] A query: b'www.messenger.com'
 167.0  11 | 2021-09-30T09:05:28+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
 167.0  11 | 2021-09-30T09:05:28+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
 167.7  20 | c : DNS request from ('127.0.0.1', 51057) to None: 37 bytes
 167.7  20 | c : DNS request from ('127.0.0.1', 51057) to None: 37 bytes
 167.8  11 | 2021-09-30T09:05:29+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
 167.8  11 | 2021-09-30T09:05:29+0000 [stdout#info] AAAA query, sending back A instead: b'static.xx.fbcdn.net'
 167.8  11 | 2021-09-30T09:05:29+0000 [stdout#info] A query: b'static.xx.fbcdn.net'
 167.8  11 | 2021-09-30T09:05:29+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.217.15']
 167.8  11 | 2021-09-30T09:05:29+0000 [stdout#info] Result for b'static.xx.fbcdn.net' is ['157.240.217.15']
 168.4 TEL | (proxy checking local liveness)
 168.4  11 | 2021-09-30T09:05:29+0000 [Poll#info] Checkpoint
 168.7  20 | c : DNS request from ('127.0.0.1', 38884) to None: 41 bytes
 168.7  20 | c : DNS request from ('127.0.0.1', 38884) to None: 41 bytes
 168.7  20 | c : DNS request from ('127.0.0.1', 45252) to None: 39 bytes
 168.7  20 | c : DNS request from ('127.0.0.1', 45252) to None: 39 bytes
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'edge-chat.messenger.com'
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.messenger.com'
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'edge-chat.messenger.com'
 168.7  20 | c : DNS request from ('127.0.0.1', 49170) to None: 39 bytes
 168.7  20 | c : DNS request from ('127.0.0.1', 49170) to None: 39 bytes
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.xx.fbcdn.net'
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'edge-chat.messenger.com' is ['157.240.13.14']
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'edge-chat.messenger.com' is ['157.240.13.14']
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['157.240.217.15']
 168.7  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['157.240.217.15']
 168.8  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'gateway.messenger.com'
 168.8  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'gateway.messenger.com' is ['157.240.7.13']
 168.8  11 | 2021-09-30T09:05:30+0000 [stdout#info] AAAA query, sending back A instead: b'gateway.messenger.com'
 168.8  11 | 2021-09-30T09:05:30+0000 [stdout#info] A query: b'gateway.messenger.com'
 168.8  11 | 2021-09-30T09:05:30+0000 [stdout#info] Result for b'gateway.messenger.com' is ['157.240.195.10']
 169.6  20 | c : DNS request from ('127.0.0.1', 44328) to None: 48 bytes
 169.6  20 | c : DNS request from ('127.0.0.1', 44328) to None: 48 bytes
 169.7  20 | c : DNS request from ('127.0.0.1', 35647) to None: 48 bytes
 169.7  20 | c : DNS request from ('127.0.0.1', 35647) to None: 48 bytes
 169.7  20 | c : DNS request from ('127.0.0.1', 58813) to None: 48 bytes
 169.7  20 | c : DNS request from ('127.0.0.1', 58813) to None: 48 bytes
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-5.fna.fbcdn.net'
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] A query: b'scontent.fsgn5-5.fna.fbcdn.net'
 169.7  20 | c : DNS request from ('127.0.0.1', 34564) to None: 48 bytes
 169.7  20 | c : DNS request from ('127.0.0.1', 34564) to None: 48 bytes
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] Result for b'scontent.fsgn5-5.fna.fbcdn.net' is ['203.113.183.17']
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
 169.7  11 | 2021-09-30T09:05:31+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-4.fna.fbcdn.net'
